名称,产地,产区,品种,含水量(%),处理法,密度(g/l),等级,海拔(m),产季,每公斤价格(人民币)
哥斯达黎加 塔拉珠 圣迭戈处理厂 蜂鸟,哥斯达黎加,塔拉珠,Caturra Caruai,12,水洗处理,851,SHB,1500-2000,2025,88
哥伦比亚 甄选庄园 尖身波旁 天然低因,哥伦比亚,托利马,尖身波旁天然低因,,日晒处理,,Supremo,1780,2025,590
哥伦比亚 牧羊人庄园 粉红波旁 水洗,哥伦比亚,HUILA,粉红波旁,,水洗处理,,Supremo,1700-1750,2025,160
牙买加 蓝山 恩博庄园 NO.1,牙买加,AMBER,BLUE MOUNTAIN,10.8,水洗处理,853,NO.1,1800,2025,650
印度尼西亚 罗布斯塔 日晒 17/18,印度尼西亚,印尼,Robusta,10.4,日晒抛光,803,G1,1350‒1400,2025,51
牙买加 康丘特庄园 蓝山一号 水洗,牙买加,Country Traders Estate,BLUE MOUNTAIN,11.2,水洗处理,845,G1,1600,2025,580
牙买加 康丘特庄园 蓝山一号 水洗 19目,牙买加,Country Traders Estate,BLUE MOUNTAIN,11.2,水洗处理,,G1,1600,2025,690
埃塞俄比亚 西达摩G1阿贝果娜 日晒 小圆豆（小粒）,埃塞俄比亚,Arbegona Bursa(Muntasha蒙塔莎 COE 冠军小农),74158,10.2,日晒处理,864,G1,1900-2300,2025,138
肯尼亚 涅里 超级玛蒂 AB,肯尼亚,涅里/RUSHAKA FCS,SL28,11,水洗处理,870,AB,1880-1970,2025,138
埃塞俄比亚 古吉 罕贝拉 2025TOH日晒第2名,埃塞俄比亚,Guji Hambella Wamena 处理站,Dega，Kurum i,10.6,日晒处理,873,G1,2150-2300,2025,142
哥斯达黎加 米拉珠庄园 瑰夏拼配 酵素水洗,哥斯达黎加,Mirazu庄园,Geisha 、ET47、 SL28、 Maico,11.2,酵素水洗处理,837,SHB,1700,2025,160
巴拿马 卡门庄园 卡杜拉 日晒,巴拿马,巴鲁火山/卡门庄园,卡杜拉,9.8,日晒处理,864,SHB,1550-2000,2024,100
巴拿马 卡门庄园 卡杜拉 水洗,巴拿马,巴鲁火山/卡门庄园,卡杜拉,10.4,水洗处理,833,SHB,1550-2000,2024,98
埃塞俄比亚 卡法森林 瑰夏 水洗 G1,埃塞俄比亚,卡法森林,GEISHA,11,水洗处理,848,G1,1800,2025,85
哥斯达黎加 塔拉珠 圣迭戈处理厂 蜂鸟,哥斯达黎加,塔拉珠,Caturra Caruai,12,水洗处理,851,SHB,1500-2000,2025,88
印度尼西亚苏门答腊曼特宁G1,印度尼西亚,Sumatra,Mandeling,13.5,澄清剂,860,G1,1300-1600,2025,
印度尼西亚苏门答腊林东曼特宁G1三次手选,印度尼西亚,苏门答腊,Mandeling,13.7,澄清剂,873,G1,1300-1700,2025,
印度尼西亚苏门答腊GAYO曼特宁G1三次手选,印度尼西亚,伽拉山,铁皮卡,12.4,澄清剂,849,G1 T/P/三次手选,1400-1600,2025,
印度尼西亚罗布斯塔日晒17/18,印度尼西亚,印尼,Robusta,10.4,日晒热光,803,G1,1350-1400,2025,
越南罗布斯塔18目,越南,Dat Lat,Robusta,11.3,日晒热光,864,G1,800-1100,2025,
乌干达 罗布斯塔 18目,乌干达,Uganda,Robusta,10.9,日晒抛光,813,AA,800-1100,2025,51
乌干达 罗布斯塔 17目,乌干达,Uganda,Robusta,10.9,日晒抛光,813,AA,800-1100,2025,50
乌干达 罗布斯塔 15目,乌干达,Uganda,Robusta,11.8,日晒抛光,836,AA,1500,2025,47
乌干达 布基苏 AA 阿拉比卡 (17/18目),乌干达,Bugisu,阿拉比卡,11.6,水洗处理,860,AA,1600,2025,75
老挝 阿拉比卡 水洗,老挝,Laos,卡蒂姆,12.2,水洗处理,830,,900-1300,2024/2025,62
云南普洱 思茅 红酒日晒,中国,思茅橙饮山,卡蒂姆Catimor,10.7,红酒日晒,806,AA,1300-1500,2025,76
云南 普洱 红酒日晒 帕亮,中国,普洱孟连,卡蒂姆Catimor,10.6,红酒日晒,818,AA,1300-1400,2025,78
云南 普洱 思茅 日晒,中国,澜沧江畔,卡蒂姆,13.2,日晒处理,832,AA,1400-1600,2025,75
云南孟连 红酒日晒,中国,普洱孟连,卡蒂姆Catimor,10.9,红酒日晒,832,AA,1400-1500,2025,78
云南 孟连 双重厌氧发酵日晒（重发酵）,中国,普洱孟连,卡蒂姆Catimor,11,双重厌氧发酵日晒,805,AA,1600,2025,73
云南 西双版纳 紫叶卡杜拉 水洗,中国,西双版纳 勤海 西定,紫叶卡杜拉 (德热296),,K72水洗,,AA,1200-1700,2025,86
云南 雪莉,中国,云南,卡蒂姆,,酵母浸渍处理法,,AA,,2025,125
云南 茉莉,中国,云南,卡蒂姆,,酵母浸渍处理法,,AA,,2025,125
云南 奶油草莓,中国,云南,卡蒂姆,,酵母浸渍处理法,,AA,,2025,130
印度尼西亚 苏门答腊 多巴湖 黄金曼特宁19日,印度尼西亚,苏门答腊 多巴湖,Mandeling,12.8,湿法,820,G1,1100-1500,2025,103
印度尼西亚 苏门答腊 黄金曼特宁 PWN,印度尼西亚,苏门答腊,铁皮卡,12.6,湿法,850,G1,1350-1500,2025,
印度尼西亚 中爪哇 日晒 黄钻,印度尼西亚,中爪哇沙乡罗火山区,Catura Catinor,10.9,日晒处理,820,G1,1600-1800,2024,119
印度尼西亚 亚齐 塔瓦湖 厌氧日晒,印度尼西亚,亚齐省 塔瓦湖,Catinor,10.3,厌氧日晒,850,G1,1400,2024,
印度尼西亚 亚齐 曼特宁龙果长豆 半水洗,印度尼西亚,亚齐 格里庄,Abbysinia,13.2,半水洗,877,GRLTP 三次手选,1600,2025,120
印度尼西亚 印尼 西爪哇 水洗 蜜果（高甜）,印度尼西亚,西爪哇 WEST JAVA,铁皮卡,13,水洗处理,862,G1三次手选,1400-1800,2025,100
巴布亚新几内亚 科尔布兰庄园 瑰夏 水洗,巴布亚新几内亚,东森地 科尔布兰庄园,GEISHA,10.9,水洗处理,832,AA,1829,2024/2025,275
哥斯达黎加 托布希庄园 Villasarchi 日晒,哥斯达黎加,TOBOSI 庄园,Villasarchi,11.2,日晒处理,875,SHB,2000,2023,135
哥斯达黎加 小蜜蜂 日晒,哥斯达黎加,SAN VITO  LA ABEJILLA FARM,Venecia,10.7,日晒处理,903,SHB,1600,2023,135
哥斯达黎加 马丁帕迪拉处理厂 厌氧日晒,哥斯达黎加,塔拉珠,Villa Lobos薇拉罗伯斯,11.9,厌氧日晒处理,896,SHB,1800,2023,
哥斯达黎加 女神庄园 瑰夏 厌氧日晒,哥斯达黎加,Dota 女神庄园,Geisha,11,厌氧日晒,852,SHB,1800,2024,490
哥斯达黎加 圣萝蔓处理厂 蜂鸟 日晒,哥斯达黎加,塔拉珠,Caturra Caruai,10.3,日晒处理,877,SHB,1600,2025,110
哥斯达黎加 美洲虎 日晒处理,哥斯达黎加,塔拉珠,Caturra Caruai,11.8,日晒处理,849,SHB,1600-1900,2025,110
哥斯达黎加 美洲虎 红蜜处理,哥斯达黎加,塔拉珠,Caturra Caruai,12.5,红蜜处理,838,SHB,1600-1900,2025,112
哥斯达黎加 巨石庄园 瑰夏 日晒,哥斯达黎加,Finca Casa de Piedra,Celabina,11.5,日晒处理,870,SHB,1500-1700,2023,320
哥斯达黎加 西部山谷 蓝马车庄园 日晒,哥斯达黎加,West Valley,Caturra Canal,11.2,日晒处理,870,SHB EP,1400,2023,123
哥斯达黎加 西部山谷 蓝马车庄园 黄蜜处理,哥斯达黎加,West Valley,Caturra Canal,11.4,黄蜜处理,840,SHB,1400,2023,110
哥斯达黎加 火凤凰庄园 蓝宝石 慢速日晒,哥斯达黎加,火凤凰庄园 中风山谷,Caturra Canal,10.4,慢速日晒,910,SHB,1600,2023,130
哥斯达黎加 火凤凰庄园 黑玫瑰 厌氧日晒,哥斯达黎加,火凤凰庄园 中风山谷,Caturra,10.9,厌氧日晒处理,900,SHB,1600,2023,125
哥斯达黎加 塔拉珠 卡内特庄园 音乐家 贝多芬,哥斯达黎加,Camell庄园,Yellow Caturra,11.6,绿蜜处理,850,SHB,1900,2023,170
哥斯达黎加 卡内特 音乐家系列 莫扎特1900M 葡萄干蜜处理,哥斯达黎加,Camell庄园,Caturra,11.3,葡萄干蜜处理,840,SHB,1900,2023,200
哥斯达黎加卡内特庄园葡萄干蜜处理音乐家肖邦,哥斯达黎加,Cane庄园,Catura,11.1,葡萄干蜜处理,817,SHB,1700,2025,190
哥斯达黎加米拉珠庄园葡萄干蜜处理（瑰夏拼配）,哥斯达黎加,Minau庄园,Gelida ETR SL28 Malco,10.8,葡萄干蜜处理,815,SHB,1700,2025,155
哥斯达黎加米拉珠庄园瑰夏拼配酵素水洗,哥斯达黎加,Minau庄园,Gelida ETR SL28 Malco,11.2,酵素水洗处理,837,SHB,1700,2025,160
哥斯达黎加米拉珠庄园卡杜拉红蜜,哥斯达黎加,Minau庄园,Catura,11,红蜜处理,817,SHB,1700,2025,137
哥斯达黎加尼石庄园F1黑蜜处理,哥斯达黎加,Finda Las Piedra,F1,10.6,黑蜜处理,862,SHB,1700-1800,2025,130
哥斯达黎加小蜜蜂黑蜜处理,哥斯达黎加,SAN VITOJA ABE JILIA FARM,Veneda,10.8,黑蜜处理,902,SHB,1600,2025,135
哥斯达黎加小蜜蜂H1红蜜处理,哥斯达黎加,SAN VITOJA ABE JILIA FARM,H1,10.9,红蜜处理,852,SHB,1600,2025,128
哥斯达黎加维斯特维拉萨奇黑蜜处理,哥斯达黎加,West Valley Beneficio Vista al Valle,VILLA SARCHI,11.8,黑蜜处理,862,SHB,1500-1600,2025,120
哥斯达黎加 拉斯拉哈斯 黑灵魂,哥斯达黎加,中央山谷 拉斯拉哈斯庄园,卡杜拉 卡杜艾,11,日晒处理,864,SHB,1600,2025,145
哥斯达黎加 拉斯拉哈斯 黑珍珠日晒,哥斯达黎加,中央山谷 拉斯拉哈斯庄园,Caturra,11.8,黑珍珠日晒,795,SHB,1600,2024,137
秘鲁 禅茶玛悠 瑰夏 厌氧水洗,秘鲁,禅茶玛悠 COOPCHE（库普合作社）,GEISHA,11,厌氧水洗,853,SHB,1800,2025,205
秘鲁 禅茶玛悠 瑰夏 黄蜜处理,秘鲁,禅茶玛悠 COOPCHE（库普合作社）,GEISHA,11.2,黄蜜处理,865,SHB,1800,2025,205
萨尔瓦多 戈巴多庄园 彩虹波旁厌氧日晒,萨瓦尔多,Finca El Gobiado Ahuachapán,Orange Yellow Red Bourbon,10.4,厌氧日晒处理,887,SHB,1300,2023,140
危地马拉 安提瓜 拉米尼塔 花神,危地马拉,Antigua 拉米尼塔,卡杜拉 卡杜艾 波旁,12.4,水洗处理,836,SHB,1200-1600,2024,102
巴拿马 翡翠庄园 瑰夏 绿标 日晒,巴拿马,翡翠庄园 Cañas Verdès,Geisha,11.1,日晒处理,875,SHB,1750,2025,990
巴拿马 翡翠庄园 红标 瑰夏 水洗,巴拿马,翡翠庄园,Geisha,11.3,水洗处理,856,SHB,1700以上,2025,2000
巴拿马 驴子庄园 瑰夏 ASD厌氧慢速日晒,巴拿马,Boquete  EI Burro Estate,Geisha,9.9,厌氧慢速日晒,829,SHB,1700-1800,2023,920
巴拿马 翡翠庄园 瑰夏 绿标 水洗,巴拿马,翡翠庄园 Jaramillo,Geisha,10.2,水洗处理,868,SHB,1600以上,2023,760
巴拿马 石墙庄园红标瑰夏日晒,巴拿马,Los Lajones,Geisha,11.3,日晒处理,854,SHB,2800,2025,490
巴拿马 波奎特艾尔维拉庄园 瑰夏蓝标水洗,巴拿马,Booguely Elvira Estate,Geisha,10.3,水洗处理,855,SHB,2800,2024,500
巴拿马 玛玛卡特庄园 瑰夏蓝标水洗,巴拿马,巴拿马波奎特,Geisha,10.1,水洗处理,850,SHB,2250,2024,380
巴拿马 玛玛卡特庄园 瑰夏蓝标 厌氧日晒,巴拿马,巴拿马波奎特,Geisha,10.9,日晒处理,856,SHB,3000,2023,350
巴拿马 科特瓦女巫庄园 瑰夏日晒,巴拿马,巴拿马波奎特,Geisha,10.9,日晒处理,850,SHB,3000,2024,568
巴拿马 卡萨路易斯庄园 瑰夏日晒,巴拿马,Booguelo,Geisha,10.8,日晒处理,840,SHB,1500,2023,560
巴拿马 90+ Volcan Valley 瑰夏,巴拿马,Minety Plus,Geisha,10.9,90+处理量,870,SHB,3000,2023,395
巴拿马 维纳斯小农 瑰夏蓝标 水洗,巴拿马,波奎特,Geisha,11,水洗处理,856,SHB,2800,2024,360
卢旺达 基加利 水洗,卢旺达,Kigal,Bourbon Typica,10.8,水洗处理,885,A,1650-1900,2024,95
坦桑尼亚 阿鲁沙庄园 小红莓 AB 精品,坦桑尼亚,Arusha 梅鲁火山,Bourbon,11.4,水洗处理,790,AB,1800,2023,100
巴拿马 波奎特 花蝴蝶70%瑰夏 厌氧日晒,巴拿马,Boquete,70%Geisha Catuai caturra,10.9,厌氧日晒处理,860,SHB,1600-1700,2024,235
巴拿马 波奎特 花蝴蝶70%瑰夏 水洗,巴拿马,Boquete,70%Geisha Catuai caturra,12.5,水洗处理,865,SHB,1400-1700,2024,160
洪都拉斯 莫卡庄园 威士忌酒桶发酵处理,洪都拉斯,Masaguara  马萨瓜拉,卡杜拉 卡杜艾,12.5,威士忌酒桶发酵,835,SHG,1500-1700,2025,175
荔枝兰.洪都拉斯 莫卡庄园 白兰地酒桶发酵水洗,洪都拉斯,Masaguara  马萨瓜拉,Typica 铁皮卡,11,白兰地酒桶发酵水洗,794,SHG,1500-1700,2024,180
牙买加 康丘特庄园 蓝山一号 水洗,牙买加,Country Traders Estate,BLUE MOUNTAIN,11.2,水洗处理,845,G1,1600,2025,580
牙买加 康丘特庄园 蓝山一号 水洗 19目,牙买加,Country Traders Estate,BLUE MOUNTAIN,11.2,水洗处理,,G1,1600,2025,690
哥伦比亚 阿尔代庄园 瑰夏 水洗,哥伦比亚,慧兰Huila,瑰夏Geisha,11.3,水洗处理,885,Supremo,1860M+,2023,350
哥伦比亚 分界线庄园 瑰夏 水洗,哥伦比亚,慧兰Huila,瑰夏Geisha,12.6,水洗处理,830,Supremo,1800,2023,280
哥伦比亚 分界线庄园 双重厌氧水洗 希爪,哥伦比亚,慧兰Huila,Sidra希爪,11.8,双重厌氧水洗处理,846,Supremo,1700,2023,240
哥伦比亚 分界线庄园 双重发酵日晒 希爪,哥伦比亚,慧兰Huila,Sidra希爪,11.3,双重发酵日晒处理,852,Supremo,1700,2025,268
哥伦比亚 分界线庄园 瑰夏 日晒,哥伦比亚,慧兰Huila,瑰夏Geisha,10.4,日晒处理,871,Supremo,1800,2025,
哥伦比亚 分界线庄园 辣椒波旁 厌氧日晒,哥伦比亚,慧兰Huila,Aji Bourbon,11.3,厌氧日晒,836,Supremo,1750-1850,2025,298
哥伦比亚 红宝石庄园 瑰夏 日晒,哥伦比亚,慧兰Huila,瑰夏Geisha,11.1,日晒处理,880,Supremo,1700-1800,2023,250
哥伦比亚 贝塔尼亚庄园 厌氧日晒 瑰夏,哥伦比亚,慧兰Huila,瑰夏Geisha,10.7,90小时厌氧发酵日晒处理,837,Supremo,1800,2025,
哥伦比亚 希望庄园 瑰夏 厌氧水洗,哥伦比亚,托利马,100%Geisha,11.4,厌氧水洗处理,819,Supremo,1800,2024,360
哥伦比亚 独木舟庄园 瑰夏 蜜处理 ,哥伦比亚,HUILA,Gesha瑰夏,11,蜜处理,833,Supremo,1800+M,2023,
哥伦比亚 漫步庄园 瑰夏 半水洗,哥伦比亚,娜玲珑/ Finca El Paseo,GEISHA,11.5,半水洗处理,842,supremo,1800M+,2025,200
哥伦比亚 分界线庄园 大肚脐 双重发酵日晒 (2023年WBC季军),哥伦比亚,慧兰Huila,Ombligon,11.4,双重发酵日晒,810,Supremo,1700,2025,330
哥伦比亚 天堂庄园 Delagua 厌氧日晒,哥伦比亚,Sierra Nevada,Castillo,11.1,厌氧日晒,883,Supremo,2000,2023,120
哥伦比亚 圣荷西庄园 兰姆酒桶发酵 水洗,哥伦比亚,Caldas/Finca San Jose Estate,Castillo,11.2,水洗法（兰姆酒桶发酵）,840,Supremo,1750,2024,360
哥伦比亚 金迪欧 苏利亚庄园 柑橘日晒,哥伦比亚,苏利亚庄园/Quindio金迪欧,卡斯提依,10.8,柑桔日晒,890,Supremo,1700-1850,2023,190
哥伦比亚 蒙特布兰克庄园 紫卡杜拉 薄荷水洗,哥伦比亚,Monteblanco/HULA,紫卡杜拉,12.2,薄荷水洗处理,829,Supremo,1700-1850,2023,195
花月夜，哥伦比亚 慧兰 艾斯维多加汀庄园 厌氧日晒,哥伦比亚,HULA,Caturra/卡杜拉,13.9,厌氧日晒处理,863,Supremo,1800,2024,195
哥伦比亚 微风庄园瑰夏水洗,哥伦比亚,慧兰,Geisha瑰夏,11.7,水洗处理,830,Supremo,1800,2025,240
哥伦比亚 微风庄园苏丹如梅日晒,哥伦比亚,慧兰,苏丹如梅(Sudan Rume),11.8,日晒处理,834,Supremo,1800,2025,350
哥伦比亚 鲜花庄园厌氧水洗粉红波旁,哥伦比亚,HUILA,粉红波旁,11.2,厌氧水洗,900,Supremo,1900M+,2024,211
哥伦比亚 鲜花庄园奇洛索厌氧日晒,哥伦比亚,慧兰HULA,奇洛索/Chiroso,11.4,厌氧日晒处理,820,Supremo,1900M+,2025,300
哥伦比亚 慧兰巴塔尼亚庄园奇罗索水洗,哥伦比亚,慧兰,奇洛索/Chiroso,11,厌氧水洗,880,Supremo,1800,2025,210
哥伦比亚 心动庄园辣椒波旁水洗,哥伦比亚,慧兰,辣椒波旁/Bourbon Aji,11.1,水洗处理,860,Supremo,1800,2025,205
肯尼亚 涅里 日晒,肯尼亚,涅里/Kilombe Farm,SL28 SL34,10.6,日晒处理,874,AA,,2025,143
肯尼亚 涅里 阿古辛 厌氧日晒,肯尼亚,涅里/RUSHAKA FCS,SL28 SL34,11.5,厌氧日晒,870,AA,,2024,120
肯尼亚 涅里 鲁沙卡 AA 微批次,肯尼亚,涅里/RUSHAKA FCS,SL28 SL34,10.7,水洗处理,845,AA,,2025,135
肯尼亚 涅里 鲁木齐亚合作社AA 微批次,肯尼亚,涅里/Rumukia Farmer Co-Operative Society,SL28 SL34,10.9,72小时水洗,884,AA,,2025,120
肯尼亚 基里尼亚加 多门处理厂 AA,肯尼亚,Kirinyaga/Dormans处理厂,SL28 SL34,10.9,水洗处理,875,AA,,2024,93
埃塞俄比亚 西达摩 朵望丘 红蜜 2025TOH第3名,埃塞俄比亚,西达摩-Arbegona Aklilu阿奇努批次,74158,10.3,红蜜处理,886,G1,2240-2390,2025,293
埃塞俄比亚 班其玛吉 瑰夏 日晒,埃塞俄比亚,Bench Maji,GEISHA,11.2,日晒处理,875,G1,1900M+,2023,95
埃塞俄比亚 班其玛吉 瑰夏 G1 水洗（2024TOH6同批次）,埃塞俄比亚,Bench Maji,GEISHA,12,水洗处理,842,G1,1900M+,2024,120
埃塞俄比亚 古齐 罕贝拉G1 花魁日晒（2025新产季）,埃塞俄比亚,HAMBELA/BUKU Abel处理厂,Heirloom,10.5,日晒处理,889,G1,2200-2350,2025,115
埃塞俄比亚 格拉纳庄园 瑰夏G1 厌氧日晒,埃塞俄比亚,Oromia/Gelana,GEISHA,10.5,厌氧日晒处理,823,G1,1600,2025,130
埃塞俄比亚 格拉纳庄园 瑰夏 G1 水洗,埃塞俄比亚,Gelana,GEISHA,11.1,水洗处理,850,G1,1600,2025,110
埃塞俄比亚 班奇马吉 瑰夏G1 日晒（2024新产季）,埃塞俄比亚,Bench Maji,GEISHA,11.3,日晒处理,855,G1,1900M+,2024,135
埃塞俄比亚 班其玛吉 瑰夏1931 紫果日晒,埃塞俄比亚,Bench Maji,GEISHA1931,11.5,日晒处理,840,G1,1900M+,2025,120
埃塞俄比亚 班其玛吉 戈里瑰夏G1 日晒,埃塞俄比亚,Bench Maji,Gori 瑰夏种,11.8,日晒处理,859,G1,1911--2001,2025,120
埃塞俄比亚 格拉纳庄园 瑰夏 日晒 G1,埃塞俄比亚,Gelana,GEISHA,10.4,日晒处理,906,G1,1600,2025,120
埃塞俄比亚 耶加雪菲 歌迪贝 果丁丁 TOH水洗9th,埃塞俄比亚,Banko Gotiti, Gedeb Heirloom,11,水洗处理,852,G1,2000-2300,2025,120
埃塞俄比亚 耶加雪菲 阿瑞查 水洗 G1,埃塞俄比亚,Idido/ Testi Adorsi Washing Station,KERUME,11.7,水洗处理,853,G1,1900-2200,2024,85
埃塞俄比亚 耶加雪菲 伊迪朵 水洗 G1,埃塞俄比亚,Idido/ Testi Adorsi Washing Station,Heirloom,11.8,水洗处理,828,G1,,2024,90
埃塞俄比亚 科切尔 牧羊人 水洗 G1,埃塞俄比亚,Kochere/Gedeo,Heirloom,11.1,水洗处理,882,G1,,2024,110
埃塞俄比亚 耶加雪菲 科切尔 碧罗亚 水洗 G1,埃塞俄比亚,科切尔 /Beloya处理厂,Heirloom,10.8,水洗处理,850,G1,1950,2025,110
埃塞俄比亚 耶加雪菲 库克 白兰花 水洗 G1,埃塞俄比亚,Yirgacheffe KOKE,7410/74112/74165,11.2,水洗处理,876,G1,,2025,125
埃塞俄比亚 班其玛古 戈里瑰夏G1 水洗,埃塞俄比亚,Bench Maji,Gori 莫莱特,10.6,水洗处理,870,G1,1911~2001,2025,120
桃乐茜，埃塞俄比亚 安娜索拉 酵素水洗,埃塞俄比亚,Ana Dora,Heirloom,11.6,酵素水洗,886,G1,1900~2350,2025,225
桂花窖，埃塞俄比亚 耶加雪菲 科切尔,埃塞俄比亚,Kochere,Heirloom,10.7,水洗处理花香法,840,G1,1800~1930,2023,180
茉莉窖，埃塞俄比亚 耶加雪菲 G1,埃塞俄比亚,Kochere,Heirloom,12.4,水洗处理花香法,723,G1,1800~1930,2025,180
埃塞俄比亚 西达摩 G1 古齐 乌拉嘎 水洗,埃塞俄比亚,Guji URAGA,Heirloom,11.3,水洗处理,848,G1,1800~2000,2025,102
埃塞俄比亚 西达摩圣塔维尼 全红果 水洗G1,埃塞俄比亚,Bensa/Shantawene圣塔维尼,Hairloom,11,水洗处理,835,G1,2080~2160,2023,85
埃塞俄比亚 罕贝拉G1 花魁 圆豆 水洗,埃塞俄比亚,GUJI/HAMBELA/Buku ABEL,Hairloom,10.9,水洗处理,877,G1,2200~2350,2025,92
